"export-plot data (NetLogo 6.0.1)"
"lupus.nlogo"
"04/29/2018 22:24:29:292 -0400"

"MODEL SETTINGS"
"bcell-lifetime","autoreactive-eating-time","bcell-spawn-rate","tcell-spawn-rate","dcell-lifetime","antigen-lifetime","antibody-lifetime","body-cell-spawn-rate","dcell-spawn-rate","autoantibody-eating-time","tcell-lifetime","has-predisposition?","nucleic-antigen-per-cell","antibody-production-time","num-dcells","anifrolumab-amount","anifrolumab-cycle-length","num-tcells","num-bcells","anifrolumab-lifetime","cell-growth-rate","base-cell-death-rate"
"100","4","32","32","100","50","50","3","32","5","100","true","3","3","1","100","300","1","1","100","15","27"

"""Infamation Respose"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","11600","0","75.9","true","""Nucleic Antigens""","false","2"

"pen name","pen down?","mode","interval","color","x"
"""Nucleic Antigens""","true","0","1","105","10247"
"""Matured Dcells""","true","0","1","64","10247"

"""Nucleic Antigens""",,,,"""Matured Dcells"""
"x","y","color","pen down?","x","y","color","pen down?"
"0","0","105","true","0","0","64","true"
"1","0","105","true","1","0","64","true"
"2","0","105","true","2","0","64","true"
"3","0","105","true","3","0","64","true"
"4","0","105","true","4","0","64","true"
"5","0","105","true","5","0","64","true"
"6","0","105","true","6","0","64","true"
"7","0","105","true","7","0","64","true"
"8","0","105","true","8","0","64","true"
"9","0","105","true","9","0","64","true"
"10","0","105","true","10","0","64","true"
"11","0","105","true","11","0","64","true"
"12","0","105","true","12","0","64","true"
"13","0","105","true","13","0","64","true"
"14","2","105","true","14","0","64","true"
"15","4","105","true","15","0","64","true"
"16","4","105","true","16","0","64","true"
"17","4","105","true","17","0","64","true"
"18","6","105","true","18","0","64","true"
"19","6","105","true","19","0","64","true"
"20","6","105","true","20","0","64","true"
"21","6","105","true","21","0","64","true"
"22","6","105","true","22","0","64","true"
"23","6","105","true","23","0","64","true"
"24","6","105","true","24","0","64","true"
"25","6","105","true","25","0","64","true"
"26","8","105","true","26","0","64","true"
"27","8","105","true","27","0","64","true"
"28","8","105","true","28","0","64","true"
"29","8","105","true","29","0","64","true"
"30","8","105","true","30","0","64","true"
"31","13","105","true","31","0","64","true"
"32","10","105","true","32","0","64","true"
"33","9","105","true","33","0","64","true"
"34","9","105","true","34","0","64","true"
"35","9","105","true","35","0","64","true"
"36","8","105","true","36","0","64","true"
"37","8","105","true","37","0","64","true"
"38","8","105","true","38","0","64","true"
"39","10","105","true","39","0","64","true"
"40","10","105","true","40","0","64","true"
"41","10","105","true","41","0","64","true"
"42","10","105","true","42","0","64","true"
"43","10","105","true","43","0","64","true"
"44","9","105","true","44","0","64","true"
"45","9","105","true","45","0","64","true"
"46","9","105","true","46","0","64","true"
"47","9","105","true","47","0","64","true"
"48","9","105","true","48","0","64","true"
"49","9","105","true","49","0","64","true"
"50","9","105","true","50","0","64","true"
"51","8","105","true","51","0","64","true"
"52","9","105","true","52","0","64","true"
"53","8","105","true","53","0","64","true"
"54","8","105","true","54","0","64","true"
"55","8","105","true","55","0","64","true"
"56","7","105","true","56","0","64","true"
"57","5","105","true","57","0","64","true"
"58","6","105","true","58","0","64","true"
"59","6","105","true","59","0","64","true"
"60","5","105","true","60","0","64","true"
"61","5","105","true","61","0","64","true"
"62","4","105","true","62","0","64","true"
"63","5","105","true","63","0","64","true"
"64","5","105","true","64","0","64","true"
"65","4","105","true","65","0","64","true"
"66","5","105","true","66","0","64","true"
"67","5","105","true","67","0","64","true"
"68","5","105","true","68","0","64","true"
"69","5","105","true","69","0","64","true"
"70","5","105","true","70","0","64","true"
"71","6","105","true","71","0","64","true"
"72","6","105","true","72","0","64","true"
"73","5","105","true","73","0","64","true"
"74","5","105","true","74","0","64","true"
"75","3","105","true","75","0","64","true"
"76","3","105","true","76","0","64","true"
"77","3","105","true","77","0","64","true"
"78","3","105","true","78","0","64","true"
"79","3","105","true","79","0","64","true"
"80","3","105","true","80","0","64","true"
"81","2","105","true","81","0","64","true"
"82","2","105","true","82","0","64","true"
"83","2","105","true","83","0","64","true"
"84","2","105","true","84","0","64","true"
"85","2","105","true","85","0","64","true"
"86","1","105","true","86","0","64","true"
"87","2","105","true","87","0","64","true"
"88","3","105","true","88","0","64","true"
"89","2","105","true","89","0","64","true"
"90","3","105","true","90","0","64","true"
"91","2","105","true","91","0","64","true"
"92","2","105","true","92","0","64","true"
"93","2","105","true","93","0","64","true"
"94","2","105","true","94","0","64","true"
"95","4","105","true","95","0","64","true"
"96","3","105","true","96","0","64","true"
"97","3","105","true","97","0","64","true"
"98","3","105","true","98","0","64","true"
"99","3","105","true","99","0","64","true"
"100","3","105","true","100","0","64","true"
"101","3","105","true","101","0","64","true"
"102","3","105","true","102","0","64","true"
"103","3","105","true","103","0","64","true"
"104","3","105","true","104","0","64","true"
"105","3","105","true","105","0","64","true"
"106","2","105","true","106","0","64","true"
"107","2","105","true","107","0","64","true"
"108","2","105","true","108","0","64","true"
"109","2","105","true","109","0","64","true"
"110","2","105","true","110","0","64","true"
"111","2","105","true","111","0","64","true"
"112","1","105","true","112","0","64","true"
"113","1","105","true","113","0","64","true"
"114","0","105","true","114","0","64","true"
"115","0","105","true","115","0","64","true"
"116","0","105","true","116","0","64","true"
"117","0","105","true","117","0","64","true"
"118","0","105","true","118","0","64","true"
"119","1","105","true","119","0","64","true"
"120","1","105","true","120","0","64","true"
"121","1","105","true","121","0","64","true"
"122","1","105","true","122","0","64","true"
"123","1","105","true","123","0","64","true"
"124","1","105","true","124","0","64","true"
"125","1","105","true","125","0","64","true"
"126","1","105","true","126","0","64","true"
"127","1","105","true","127","0","64","true"
"128","1","105","true","128","0","64","true"
"129","1","105","true","129","0","64","true"
"130","1","105","true","130","0","64","true"
"131","1","105","true","131","0","64","true"
"132","1","105","true","132","0","64","true"
"133","2","105","true","133","0","64","true"
"134","3","105","true","134","0","64","true"
"135","3","105","true","135","0","64","true"
"136","3","105","true","136","0","64","true"
"137","3","105","true","137","0","64","true"
"138","5","105","true","138","0","64","true"
"139","5","105","true","139","0","64","true"
"140","5","105","true","140","0","64","true"
"141","6","105","true","141","0","64","true"
"142","4","105","true","142","0","64","true"
"143","6","105","true","143","0","64","true"
"144","6","105","true","144","0","64","true"
"145","6","105","true","145","0","64","true"
"146","6","105","true","146","0","64","true"
"147","6","105","true","147","0","64","true"
"148","6","105","true","148","0","64","true"
"149","6","105","true","149","1","64","true"
"150","5","105","true","150","1","64","true"
"151","4","105","true","151","1","64","true"
"152","4","105","true","152","1","64","true"
"153","3","105","true","153","1","64","true"
"154","3","105","true","154","1","64","true"
"155","3","105","true","155","1","64","true"
"156","2","105","true","156","1","64","true"
"157","3","105","true","157","1","64","true"
"158","3","105","true","158","1","64","true"
"159","3","105","true","159","1","64","true"
"160","3","105","true","160","1","64","true"
"161","3","105","true","161","1","64","true"
"162","3","105","true","162","1","64","true"
